# biere (litres), vin (litres)
3,128
17,4
34,56
34,13
56,19
46,66
40,18
47,32
50,13
63,75
34,5
43,61
34,47
54,85
25,4
32,97
49,8
51,6
23,4
34,23
22,75
40,3
6,16
36,38
15,16
47,11
37,32
11,52
11,18
49,67
46,32
33,4
28,41
24,5
4,4
82,18
45,64
10,44
16,25
33,20
35,31
4,10
29,6
16,3
35,33
26,1
80,56
41,7
46,4
41,9
23,25
22,26
33,8
8,25
36,6
33,55
43,47
11,17
44,24
27,24
37,9
34,45
8,20
27,29
39,24
30,99
22,43
16,39
28,7
38,25
36,35
33,7
15,12
40,22
17,4
89,107
34,64
52,10
45,14
23,53
37,18
32,75
27,6
34,51
20,42
47,10
24,32
33,58
45,43
12,8
8,28
32,5
17,8
32,5
33,31
7,10
32,27
38,23
19,33
39,72
58,24
14,36
21,63
14,12
29,10
37,70
50,8
40,26
11,31
22,13
63,6
27,9
31,18
59,12
22,1
10,21
31,5
76,18
37,20
56,16
90,86
50,45
49,72
26,51
19,30
50,25
65,11
38,40
7,37
21,68
45,29
10,48
57,27
76,18
26,2
35,59
68,11
42,17
36,44
23,21
10,11
29,22
4,12
42,16
28,110
9,2
49,17
42,6
12,35
11,18
66,37
33,1
23,9
33,9
21,8
37,38
14,10
17,18
17,3
29,9
11,10
40,54
46,66
18,77
20,79
12,7
15,17
28,90
41,32
26,56
55,38
34,11
66,42
5,5
12,25
12,13
4,1
12,1
14,29
30,96
8,143
36,55
43,23
15,45
3,8
63,43
51,33
11,78
16,2
29,27
35,113
32,47
25,37
34,74
47,6
22,4
45,8
15,15
15,1
57,19
42,11
5,10
43,29
90,126
28,27
10,14
46,22
21,32
54,39
74,77
9,4
24,14
23,48
40,31
14,3
65,12
36,23
13,17
22,7
24,37
48,49
14,4
61,34
29,17
79,74
31,29
35,49
50,87
38,111
46,58
36,31
28,6
33,14
39,8
35,62
19,30
52,62
15,7
68,44
38,57
47,50
28,32
45,25
46,38
33,8
33,5
36,40
25,7
41,33
34,12
49,10
34,16
30,12
7,5
55,27
34,80
32,33
19,40
29,9
56,31
19,13
33,12
37,10
35,20
36,29
22,4
48,26
30,48
3,4
77,32
27,24
61,17
21,18
31,5
33,1
33,4
18,44
36,43
27,5
47,76
24,3
30,16
41,10
29,16
43,39
42,19
53,67
42,2
28,93
42,26
52,88
19,4
10,6
63,19
66,28
11,11
23,22
28,11
17,52
15,26
24,32
34,10
57,29
35,44
32,67
26,3
24,31
36,12
28,6
43,33
22,39
39,23
49,28
64,53
36,8
48,25
38,18
28,52
11,13
47,14
18,9
24,105
64,47
31,6
19,3
46,76
31,94
47,35
17,19
10,46
33,27
39,62
46,52
21,69
4,25
25,17
16,9
22,4
41,29
10,54
34,48
43,31
26,75
18,56
23,18
20,34
48,20
61,79
21,37
39,88
19,99
19,16
30,77
32,29
19,32
59,38
32,27
41,14
41,139
21,10
11,33
44,93
47,77
13,31
35,21
39,39
26,25
21,28
44,18
50,23
30,8
23,2
50,32
66,11
46,56
40,68
25,25
13,11
20,52
4,45
15,46
31,40
66,14
17,65
67,23
25,81
21,11
38,16
49,48
8,25
56,58
53,7
23,26
64,30
67,89
48,7
31,48
19,4
8,3
40,14
90,16
32,44
26,68
33,75
22,10
37,12
36,14
18,10
46,5
44,26
55,9
36,53
10,21
39,36
16,6
25,36
18,19
36,22
31,31
4,4
22,87
64,44
14,13
49,23
40,38
41,58
4,5
25,12
13,3
58,34
51,52
26,12
35,47
32,111
33,72
20,44
45,32
48,52
12,22
28,18
50,15
48,22
29,131
28,4
26,6
46,33
14,19
6,8
20,15
24,14
29,3
52,60
12,17
45,9
27,43
69,90
47,14
28,46
12,58
27,17
35,52
57,50
31,15
50,53
58,23
21,24
27,22
27,81
23,13
53,27
44,13
2,15
70,104
30,97
31,38
14,48
41,61
34,95
31,163
37,18
16,40
48,67
47,69
18,3
50,23
2,0
36,7
11,19
42,21
15,2
46,14
13,22
25,4
42,7
32,48
7,36
25,6
41,20
22,9
9,8
36,25
37,88
36,93
21,21
38,7
46,12
59,15
32,36
8,84
62,20
30,74
33,7
31,27
2,66
48,30
51,42
41,29
37,13
71,20
32,20
71,5
24,47
30,61
23,53
38,86
32,34
50,107
36,11
13,2
52,31
33,35
29,2
58,14
17,4
12,67
19,31
58,12
11,14
24,49
90,20
33,6
55,69
3,8
36,30
17,25
20,44
23,26
39,102
51,71
6,23
21,6
56,35
35,99
33,31
23,8
40,49
19,4
7,17
32,7
41,55
57,14
10,3
17,31
24,43
7,33
27,6
82,24
68,60
27,48
16,41
20,39
21,22
17,10
38,3
32,27
19,28
16,27
17,34
42,67
17,6
16,49
47,28
46,52
48,23
40,91
54,3
19,43
31,22
33,9
36,76
8,7
41,14
58,74
25,31
17,13
22,55
29,5
36,6
39,71
40,37
42,10
40,52
37,47
25,41
27,11
40,3
21,25
34,8
36,66
9,23
26,18
20,62
54,6
8,21
22,15
23,32
59,5
44,18
16,3
39,26
41,32
29,8
13,50
23,1
54,44
19,3
42,8
12,21
46,43
28,16
37,37
77,18
67,73
21,22
14,16
65,60
13,8
57,23
22,17
26,27
73,25
17,19
24,9
17,15
6,13
32,82
15,49
56,8
57,13
28,14
29,13
48,18
34,7
12,56
53,13
18,76
12,18
37,54
29,71
16,15
56,11
59,14
35,8
34,3
31,119
42,58
30,29
52,59
42,79
12,43
45,53
47,19
56,43
41,6
24,32
39,14
4,17
22,24
47,64
24,4
25,7
19,37
7,41
49,34
13,2
37,32
14,22
42,17
36,49
33,95
29,51
58,25
25,11
35,96
46,16
46,29
29,54
46,138
23,38
48,18
66,40
28,4
13,25
23,6
46,105
28,9
40,46
28,27
22,19
26,5
34,61
12,17
10,35
69,83
9,36
45,14
26,7
17,19
49,17
49,20
47,21
52,4
70,41
18,76
30,23
12,3
14,57
13,47
35,79
14,65
24,14
43,35
16,37
16,4
30,37
63,20
25,9
29,14
31,57
5,0
45,85
32,44
20,23
74,39
40,81
15,39
66,26
32,9
48,11
29,55
33,48
44,8
26,44
42,14
23,27
55,55
38,9
30,6
12,56
11,31
44,46
52,127
40,20
42,13
10,34
21,1
21,84
62,28
23,6
19,63
24,21
40,80
15,37
31,11
70,34
31,30
33,1
46,20
45,121
54,6
51,8
29,36
29,19
45,31
16,10
29,51
6,33
24,30
7,14
18,9
18,10
18,45
16,1
31,51
34,38
42,9
22,30
15,54
40,28
31,4
31,19
21,8
34,53
22,28
9,15
34,19
41,13
28,47
75,129
33,20
46,58
46,20
29,74
37,46
62,22
36,43
23,28
63,22
21,108
5,20
21,56
15,8
10,53
30,45
42,8
26,5
17,5
49,70
45,40
30,7
44,1
20,16
29,29
3,4
71,63
16,50
80,51
42,98
11,34
38,16
32,84
21,23
25,39
51,25
34,30
24,19
15,20
50,39
49,7
23,39
32,71
3,13
27,4
24,44
53,51
19,68
21,28
70,81
40,45
39,46
50,20
76,38
44,7
22,29
23,18
47,53
27,9
11,1
17,48
13,10
18,2
51,17
22,3
24,18
24,42
32,7
40,5
61,35
19,37
25,44
17,63
33,10
16,15
43,17
74,63
37,5
25,22
31,7
41,29
29,69
56,9
34,67
24,13
51,18
15,66
80,20
16,34
32,35
35,7
12,8
25,26
33,3
40,15
18,2
19,2
40,97
54,107
56,37
29,25
16,21
43,42
48,27
31,43
17,0
9,4
21,33
14,42
13,13
35,59
21,11
27,25
69,44
31,58
41,21
25,19
10,10
60,23
30,80
42,32
40,35
37,56
24,8
14,17
32,59
40,5
25,40
40,36
65,48
44,19
10,5
29,32
37,7
39,22
16,10
56,51
13,70
41,36
38,27
54,98
12,30
48,7
22,37
37,26
64,68
21,43
23,63
39,36
23,19
60,53
66,5
38,50
49,26
41,10
51,34
56,34
21,75
45,60
72,110
23,13
26,5
51,86
19,20
20,15
16,6
49,83
26,4
42,7
16,19
66,25
26,37
31,5
52,55
66,13
4,13
56,72
12,5
21,7
67,2
75,81
38,74
45,8
54,76
36,19
66,66
21,46
10,31
49,19
11,29
23,4
34,8
15,10
26,48
26,32
25,8
33,20
22,29
61,28
36,103
16,38
15,52
13,18
27,17
6,18
11,11
11,18
40,10
21,24
33,18
41,18
40,111
39,49
39,43
60,47
44,6
65,21
38,22
20,3
15,33
53,48
20,18
28,16
68,83
60,12
67,52
7,37
28,46
20,17
17,79
64,33
54,34
12,36
28,13
52,20
25,21
64,82
57,20
15,4
57,23
12,22
40,12
22,13
51,36
37,73
37,18
73,46
35,73
10,49
42,26
45,5
1,10
49,25
29,71
61,36
39,4
22,96
58,46
53,25
44,21
34,18
12,38
42,16
22,93
53,91
21,2
36,80
24,6
56,18
28,53
62,12
40,23
20,4
33,24
16,49
45,25
11,24
69,70
70,70
104,82
21,13
38,3
16,25
7,35
38,8
38,3
58,80
17,17
59,23
27,30
43,36
45,15
24,74
51,158
36,20
19,11
37,20
20,66
24,39
51,19
24,3
21,2
32,118
35,24
30,18
31,6
60,54
15,72
17,15
27,63
17,12
41,129
27,53
6,0
14,15
3,3
46,23
28,18
64,36
18,5
48,40
65,13
27,80
42,65
18,120
19,9
10,50
33,3
45,23
26,28
25,58
39,7
36,51
13,23
24,40
24,47
46,29
29,120
22,1
61,20
13,13
39,11
14,52
19,17
62,12
16,26
17,13
52,6
43,20
37,32
45,22
31,61
26,70
4,20
53,9
36,14
9,3
21,84
33,7
28,25
8,6
24,18
22,11
39,39
28,49
19,26
29,60
14,43
19,26
42,22
14,14
55,46
17,60
32,67
40,30
36,26
16,16
17,37
21,36
62,64
14,41
30,23
18,36
21,10
50,3
4,5
22,35
48,65
41,66
28,39
42,58
26,9
47,75
46,36
48,29
19,5
44,24
7,2
32,36
14,17
41,16
34,56
33,45
32,37
23,1
30,30
31,65
25,47
19,33
22,25
62,36
56,28
35,15
15,16
31,34
13,21
23,10
23,39
28,65
23,31
6,7
65,8
71,101
53,59
47,93
16,10
38,22
50,23
23,31
44,6
37,17
30,7
38,43
38,4
41,26
16,19
50,36
44,61
27,37
25,5
57,17
36,26
34,87
6,48
19,30
75,38
29,50
4,35
49,7
36,35
26,29
53,52
33,19
40,2
15,96
23,22
44,13
56,46
5,23
62,33
48,22
34,78
36,40
6,19
38,82
30,3
47,11
17,19
27,2
8,38
24,17
52,27
22,47
46,28
52,6
43,48
37,3
38,35
17,12
15,20
41,47
52,104
45,30
12,3
25,22
45,23
47,15
31,49
33,56
7,14
34,11
34,16
35,26
43,84
45,63
54,18
14,41
54,10
14,34
9,35
24,24
23,35
3,8
49,28
76,20
31,12
19,24
31,115
45,20
63,82
30,8
48,19
25,13
31,25
9,25
22,17
73,40
19,26
1,15
50,47
22,7
31,5
27,9
42,12
9,7
20,30
35,100
14,23
37,20
33,27
33,31
33,72
23,44
16,31
46,20
9,19
31,76
5,35
23,35
29,36
45,18
19,12
7,19
15,28
15,2
47,41
38,19
6,2
60,15
12,1
55,41
47,10
67,36
7,9
34,9
19,79
38,48
30,57
35,88
35,102
6,27
20,14
23,27
47,11
10,34
34,15
33,21
57,45
35,43
21,45
18,6
33,68
39,21
37,60
20,9
40,3
18,10
54,7
56,19
37,109
15,6
32,16
11,20
35,13
59,30
47,30
33,32
52,54
31,32
41,26
45,75
14,15
51,5
28,36
37,40
45,26
28,21
11,10
20,20
48,21
22,8
8,34
86,59
37,13
51,44
16,61
23,25
33,7
47,18
31,21
21,60
64,80
40,19
56,22
71,11
33,21
31,69
61,88
3,1
20,98
47,37
41,20
20,68
53,89
26,71
10,14
31,8
15,17
52,45
12,7
30,41
14,59
48,23
37,103
38,54
23,29
19,3
41,41
6,17
44,66
33,10
41,11
25,51
37,49
29,72
40,55
24,43
12,2
26,5
22,9
78,24
11,57
25,65
67,16
49,38
19,66
26,108
8,4
38,45
36,58
15,19
50,151
19,24
64,14
28,25
6,12
13,20
22,108
28,71
24,51
56,31
20,59
39,4
29,5
62,6
66,31
21,6
51,6
28,11
10,25
12,4
30,6
11,29
15,84
43,29
47,68
5,54
13,42
31,13
14,6
32,22
76,46
11,26
48,10
23,4
33,7
77,64
61,77
25,21
36,41
38,52
45,33
35,29
27,2
72,18
65,83
36,59
20,41
19,26
46,40
48,21
63,18
47,8
43,43
37,42
12,14
13,15
48,38
24,3
76,108
16,10
33,30
42,31
44,29
65,7
51,44
13,50
62,52
42,41
19,24
16,6
54,22
42,9
46,3
83,11
53,74
59,45
20,37
17,79
26,57
22,3
24,34
89,108
14,11
27,38
43,42
21,28
15,21
62,21
11,7
27,34
27,20
50,37
26,4
14,10
49,23
50,14
16,2
36,25
22,74
12,25
28,47
22,34
32,4
32,89
58,96
49,18
46,22
71,26
26,17
25,26
56,71
52,46
38,19
16,45
43,134
27,35
49,15
20,8
14,32
31,52
43,12
17,23
40,64
47,51
42,27
9,10
11,4
48,41
47,34
20,16
59,138
44,23
27,53
25,48
35,20
49,56
31,15
26,28
19,17
27,91
45,99
36,21
27,44
45,25
3,9
9,32
22,14
11,39
22,41
15,62
22,3
65,25
12,9
25,14
30,4
15,71
27,27
10,17
16,38
40,48
12,22
40,79
46,8
34,52
22,22
30,72
16,40
26,65
23,17
33,20
17,24
24,29
19,19
46,24
51,41
21,62
34,19
65,75
24,29
61,78
43,18
21,54
39,34
26,40
24,8
14,36
21,8
21,17
17,5
26,67
29,36
15,12
44,18
46,14
58,18
9,20
61,49
35,24
49,57
27,11
36,44
66,6
27,3
35,48
37,17
20,10
66,43
11,4
11,32
33,23
29,13
37,14
12,107
75,96
35,15
68,31
41,73
25,89
41,27
24,26
28,54
41,27
13,15
29,31
26,31
47,29
35,80
35,73
24,69
69,22
29,53
73,12
31,1
11,26
13,80
6,1
31,46
10,24
27,12
66,26
59,17
37,44
31,11
10,27
34,120
39,30
60,13
45,11
60,50
20,4
26,10
10,11
9,34
64,87
12,51
45,15
60,7
41,8
56,17
87,26
24,8
10,46
67,8
1,0
24,107
32,10
39,97
13,13
50,26
23,7
24,40
11,29
8,13
42,73
65,8
11,5
68,39
41,33
31,19
17,0
41,20
21,38
45,18
28,52
31,11
57,67
15,7
20,56
23,71
50,50
13,30
39,24
18,30
37,16
61,25
22,43
55,124
65,29
9,40
54,3
49,10
20,22
17,28
62,17
29,15
43,28
75,37
39,127
31,16
75,101
33,13
25,13
15,2
40,9
50,57
30,38
20,10
33,40
46,79
84,46
16,12
37,32
35,6
11,43
55,63
38,6
24,25
42,43
26,52
19,64
31,15
33,16
47,27
36,35
20,27
58,78
23,23
38,33
47,33
8,10
38,56
29,28
72,27
40,64
68,46
47,16
32,3
63,29
23,63
31,11
52,18
29,83
17,16
26,28
21,20
33,21
30,16
11,6
29,41
54,81
35,100
31,95
42,12
12,21
19,15
28,36
1,14
82,28
36,45
50,3
45,49
17,23
25,10
37,22
38,31
47,15
30,25
6,10
10,108
5,9
50,10
78,55
67,21
19,17
35,21
39,48
38,83
9,6
21,33
51,31
22,42
43,11
12,17
58,36
30,60
17,34
32,11
15,5
48,22
23,40
29,119
54,3
15,51
17,2
45,44
35,7
40,3
20,63
10,13
57,4
19,53
49,8
62,36
10,8
30,27
47,29
52,97
19,71
37,10
38,14
20,45
72,20
50,45
32,6
72,22
36,25
78,48
43,30
13,3
16,6
37,32
27,43
16,71
50,58
11,3
26,66
29,43
59,34
21,106
6,0
20,8
19,12
18,25
7,4
32,57
34,11
12,25
60,105
44,46
10,34
50,39
75,12
34,13
45,6
16,29
55,6
22,20
18,5
37,66
15,30
47,53
14,38
19,68
26,1
41,13
45,41
59,54
24,48
23,64
39,123
21,12
44,70
14,33
40,78
54,90
16,25
15,23
19,22
58,60
14,23
14,47
54,24
58,10
49,84
28,18
37,100
38,23
14,9
61,61
23,14
8,18
15,5
35,50
13,7
31,33
18,1
30,68
20,17
24,27
5,3
24,23
26,89
56,14
41,141
17,17
11,73
25,35
67,15
28,27
40,94
23,2
15,9
33,72
22,8
78,84
28,65
14,10
20,6
58,28
42,10
62,83
49,53
48,20
3,9
59,19
22,9
22,6
16,30
11,58
57,3
11,8
44,61
14,14
70,45
27,88
51,22
17,78
36,86
19,22
45,69
42,7
36,21
39,33
27,55
18,27
19,9
47,54
14,3
28,10
18,29
15,40
24,6
21,74
27,17
57,79
24,19
54,51
61,115
22,23
33,49
22,34
47,101
18,118
41,31
78,29
28,26
3,14
47,58
18,1
9,10
57,41
21,50
77,4
47,40
3,10
66,32
16,15
42,6
29,55
33,41
69,48
6,12
8,72
31,78
36,64
33,14
32,66
27,54
32,9
6,96
38,51
53,29
29,21
22,28
36,111
40,63
20,7
6,1
48,20
44,22
59,49
70,71
12,16
30,93
8,42
17,4
13,23
7,16
1,8
18,74
79,31
58,78
53,52
41,51
45,110
31,63
29,24
19,26
37,23
46,89
28,7
9,19
13,21
47,23
22,47
38,57
25,23
14,10
19,48
81,82
42,27
35,12
18,9
28,59
14,16
24,37
34,18
48,8
14,8
53,13
28,33
1,47
19,19
66,35
19,49
42,58
31,109
40,65
34,12
18,40
54,29
26,30
16,100
34,53
38,4
58,10
30,4
49,67
32,63
24,35
13,23
37,19
32,43
33,7
45,4
33,16
11,40
37,61
45,74
35,82
48,39
28,15
45,34
48,48
17,46
15,59
48,58
76,29
48,76
21,13
4,36
18,13
49,17
21,34
18,1
24,3
13,39
30,10
19,12
10,90
27,29
19,66
44,65
11,7
26,40
5,1
70,20
22,13
18,21
36,20
35,20
31,25
10,64
84,124
17,3
13,67
23,24
37,71
17,8
30,9
29,59
37,60
29,44
46,14
4,53
17,4
34,17
27,48
33,22
24,7
6,12
42,8
39,50
45,50
26,32
31,41
5,20
53,46
20,24
36,8
42,36
25,22
66,45
9,1
42,25
16,45
46,4
23,18
39,63
17,23
62,5
20,106
19,25
5,31
46,30
32,12
49,29
5,12
26,41
45,16
56,14
42,11
20,73
39,18
20,79
21,17
20,10
21,52
19,75
9,64
2,21
99,66
14,26
27,50
16,15
25,9
16,21
36,29
16,27
32,7
38,16
28,41
38,79
23,19
55,72
54,7
17,21
45,26
5,12
30,54
26,13
16,14
34,18
47,47
11,31
31,15
50,42
25,52
53,59
8,5
16,8
37,46
25,31
59,109
8,87
11,46
39,53
19,21
45,18
20,8
49,39
20,20
9,10
36,9
42,5
30,44
18,80
19,54
20,4
44,14
54,38
21,74
30,62
11,0
11,25
50,43
17,5
33,39
7,23
35,38
19,24
23,110
27,5
48,42
44,80
22,42
48,67
70,45
16,3
23,101
9,74
8,40
19,91
18,34
36,16
53,91
38,16
20,41
33,31
41,13
17,16
15,67
43,44
29,9
22,19
18,21
22,11
38,17
72,24
54,19
59,30
44,33
42,27
7,65
38,22
14,0
25,94
15,54
59,12
11,5
22,5
84,11
12,6
13,59
20,5
32,89
37,24
21,46
45,25
22,46
10,16
36,30
25,63
18,6
48,4
18,40
57,27
37,40
61,25
24,10
21,28
18,115
44,43
31,1
38,8
10,15
45,2
22,12
13,24
58,14
46,45
75,64
53,13
53,10
26,31
12,12
3,13
13,32
26,7
18,23
64,100
57,48
48,27
30,2
27,52
44,46
59,42
35,5
7,3
47,57
36,59
18,9
61,30
51,47
39,34
43,29
28,74
73,43
29,5
53,39
4,8
24,10
83,99
34,39
3,48
5,64
27,63
12,51
75,67
32,40
33,71
36,60
27,35
18,0
26,12
42,3
64,18
52,92
37,52
54,16
31,29
15,30
30,7
45,22
14,79
19,64
50,26
11,20
6,2
23,14
28,97
32,57
15,15
7,25
6,10
44,17
31,12
30,36
35,16
18,13
25,65
48,17
40,21
35,79
42,11
18,59
39,7
23,21
32,26
23,22
73,55
30,26
19,50
7,23
13,12
27,6
16,9
33,23
18,18
30,18
64,96
39,9
19,9
27,52
14,1
37,9
13,36
22,8
23,3
43,35
27,15
39,2
9,36
43,47
49,55
38,46
55,76
41,49
24,33
20,5
49,13
45,3
23,18
22,68
59,19
50,23
22,48
21,40
35,12
68,79
16,34
27,21
5,75
53,32
17,11
40,14
29,101
40,65
21,24
55,54
13,5
1,16
13,7
23,6
29,6
31,25
37,64
59,68
51,60
61,25
23,5
61,110
57,38
17,12
24,49
19,11
44,42
21,11
41,17
30,16
11,1
12,10
14,9
14,3
7,7
16,47
25,32
26,12
42,21
54,17
64,81
14,6
46,22
29,56
17,10
41,106
7,82
5,6
42,17
29,21
36,30
31,40
39,9
11,12
22,6
8,1
1,6
28,48
40,21
42,49
32,10
22,3
16,6
35,39
57,28
4,28
20,5
35,89
46,28
21,5
67,87
16,18
44,24
39,10
26,55
24,17
36,103
18,22
27,55
32,24
12,46
30,74
75,34
31,34
38,13
40,59
27,41
27,85
17,29
17,10
41,5
9,15
37,50
29,26
15,4
44,24
38,8
21,8
33,79
48,40
45,22
19,49
6,13
60,37
28,67
30,7
24,49
28,29
32,56
9,77
31,58
24,27
9,5
12,34
27,6
24,30
40,97
41,24
46,35
56,10
44,63
7,21
21,93
16,5
45,17
18,61
39,11
67,77
85,110
40,8
55,35
2,30
20,42
46,18
27,72
16,2
67,33
27,19
35,14
13,36
20,57
9,12
24,34
11,9
37,60
21,4
30,20
39,2
25,48
11,46
44,97
42,21
38,35
37,35
31,35
69,11
12,47
75,34
14,52
18,38
49,19
25,16
30,44
37,34
64,48
32,88
35,11
26,22
44,42
11,9
19,41
72,42
5,34
24,23
14,15
27,8
26,44
36,52
26,8
28,9
32,30
41,71
12,2
18,42
53,39
40,5
22,89
18,15
39,10
25,22
54,8
18,28
33,71
75,28
47,10
27,3
17,39
38,3
27,33
34,32
40,40
17,8
34,15
16,55
16,5
29,35
29,68
27,13
72,13
37,24
23,4
26,12
40,5
7,44
23,34
31,73
28,12
26,64
15,103
41,24
8,24
52,61
25,16
6,26
36,29
5,26
54,15
19,21
63,35
35,9
35,6
48,74
52,37
20,39
43,34
36,3
25,22
18,11
34,23
44,70
27,25
6,58
22,31
48,23
31,17
20,52
22,67
33,4
37,10
13,21
65,48
42,90
27,42
34,14
48,27
47,18
17,13
27,4
14,6
30,48
64,12
28,29
28,73
34,59
37,30
41,13
54,69
61,42
31,7
9,6
30,24
40,21
14,21
31,79
12,4
27,9
10,6
8,0
49,19
30,20
28,1
45,37
47,29
18,9
44,14
66,79
52,38
48,47
9,18
23,13
20,98
56,14
13,24
33,5
11,41
53,22
54,60
28,9
33,73
48,82
38,45
16,2
68,73
28,46
22,61
12,15
20,11
7,4
63,23
40,83
7,36
8,7
34,22
14,90
27,81
28,9
9,16
53,12
36,58
18,31
69,26
22,73
22,8
20,50
10,15
88,33
34,25
49,146
10,53
24,24
59,36
23,6
27,47
20,33
44,17
31,12
40,85
20,29
17,12
25,25
22,80
37,29
39,33
18,68
48,8
29,10
49,50
9,3
34,18
45,9
15,24
13,5
22,81
44,58
53,26
60,20
19,22
26,64
45,60
30,48
25,9
7,4
61,35
13,60
31,44
16,5
34,55
20,50
37,64
41,6
34,78
4,13
54,26
27,2
19,11
29,10
49,32
31,16
77,19
38,29
12,36
37,7
28,0
43,9
23,29
66,13
2,13
20,13
75,56
51,4
12,41
27,45
27,8
14,12
10,89
6,17
24,42
32,22
74,68
26,33
12,31
44,67
45,22
37,18
19,30
36,58
21,28
22,6
24,13
50,11
34,72
9,24
23,39
39,18
72,22
32,25
34,13
31,33
31,7
10,38
5,15
23,27
33,14
27,60
26,6
13,84
20,40
27,36
13,4
21,21
58,33
49,3
19,16
53,7
5,23
13,18
29,4
18,130
67,46
46,3
26,23
10,19
24,49
19,1
13,43
18,18
52,58
70,30
32,48
13,33
50,35
9,13
13,22
16,19
31,48
10,37
21,7
34,25
73,89
69,50
49,11
21,10
28,50
23,23
62,42
38,111
21,68
21,4
17,64
61,7
36,41
14,18
28,73
38,43
42,125
12,19
17,7
27,2
24,20
12,3
4,2
47,49
34,4
17,39
12,20
35,26
42,72
7,5
24,76
31,30
5,6
8,1
43,22
26,36
29,10
26,48
20,22
33,8
52,29
7,36
5,8
43,68
9,26
65,48
32,24
33,15
25,80
18,2
20,55
7,5
49,49
23,62
26,19
93,85
34,15
53,80
33,23
58,52
60,28
38,12
49,32
15,53
32,16
35,45
20,24
42,41
3,1
27,76
20,15
41,8
14,31
16,71
21,9
34,26
34,7
13,17
25,23
50,75
27,48
26,11
32,8
9,6
46,89
59,53
20,75
6,3
23,22
44,52
33,16
31,21
37,60
28,3
46,8
37,8
16,30
22,58
31,8
24,74
24,40
33,53
22,28
33,14
33,5
39,2
57,11
35,36
49,9
55,42
30,93
26,16
17,4
50,6
32,13
18,45
21,34
27,53
26,15
32,19
7,3
20,18
18,46
7,18
25,22
13,5
70,113
36,33
38,12
37,12
23,97
45,44
8,76
32,7
39,69
52,24
20,14
1,4
15,23
34,43
45,29
27,4
10,33
48,106
21,39
44,31
43,41
17,45
33,55
39,30
43,77
37,59
28,55
45,23
35,11
84,52
23,12
36,29
9,3
17,33
59,49
31,14
45,53
19,43
85,112
10,2
11,47
29,6
66,33
57,20
39,85
55,89
12,8
31,63
33,113
38,17
22,59
16,11
44,78
24,69
58,80
12,46
38,31
31,36
62,57
51,26
27,11
46,29
51,54
28,44
19,4
14,39
61,59
25,31
22,28
39,14
13,4
43,15
54,39
18,6
8,16
48,6
55,52
31,16
11,3
18,28
57,49
10,24
8,56
14,7
4,0
35,59
40,15
11,28
21,42
70,30
56,58
19,18
26,73
30,32
15,49
14,24
33,38
45,58
48,24
46,44
18,18
38,119
49,20
49,41
38,3
22,10
37,14
41,83
36,14
66,11
38,9
54,15
21,55
31,64
29,8
20,19
39,40
88,112
17,26
45,45
13,18
22,24
26,34
34,16
9,48
25,3
40,9
31,5
10,18
78,17
60,66
31,24
32,9
44,44
50,109
8,28
60,26
43,59
9,25
50,35
55,42
23,36
22,24
33,9
21,39
29,10
29,38
27,17
15,51
31,3
24,75
53,81
21,32
29,15
21,33
4,36
41,60
21,6
35,40
37,28
41,60
18,6
55,79
11,27
31,48
40,15
27,5
38,24
25,142
56,105
26,22
31,30
59,16
50,29
18,18
26,50
28,47
21,58
17,8
9,15
18,23
49,22
45,32
2,10
30,4
53,24
67,14
33,13
18,18
63,95
48,30
42,11
51,56
71,90
17,25
31,60
27,2
10,9
18,15
17,7
22,13
30,11
30,54
48,16
62,49
34,15
29,9
6,21
30,40
18,95
10,8
19,26
53,40
24,21
34,7
19,5
39,100
17,3
45,10
37,39
50,133
24,15
27,50
22,7
24,9
31,60
23,17
14,11
71,39
39,40
37,50
48,35
3,16
26,31
30,66
23,8
28,109
44,10
23,38
26,21
52,15
41,28
30,11
59,18
29,43
20,16
30,74
48,22
54,32
27,32
12,2
44,50
47,78
23,4
23,18
32,16
38,44
36,10
32,28
50,89
47,28
43,78
43,22
26,12
23,10
61,66
66,86
18,29
37,60
16,6
44,132
34,16
12,20
15,2
4,10
38,24
29,52
58,48
23,10
22,37
33,8
35,103
9,13
47,84
13,11
14,20
17,12
31,34
31,34
57,72
17,26
24,22
21,17
29,30
42,15
70,80
24,26
28,19
24,23
20,51
54,16
25,24
43,27
12,61
20,64
26,32
38,41
45,49
20,22
30,53
42,24
39,43
77,6
49,17
35,9
49,21
14,12
37,8
35,15
13,17
56,49
19,51
73,45
29,51
53,26
30,22
17,3
48,46
15,16
23,7
84,36
20,25
38,32
24,85
23,41
19,6
2,8
74,14
40,127
36,14
43,48
58,13
3,21
71,71
26,17
32,28
11,27
49,24
11,2
78,85
39,69
12,11
71,11
19,24
13,35
25,76
26,4
38,61
26,23
47,72
21,26
30,76
29,3
11,14
11,34
56,77
8,32
23,49
62,31
25,35
4,66
6,6
38,18
42,82
26,17
23,33
20,29
41,64
38,18
33,22
43,25
35,16
10,12
16,61
21,34
21,9
100,49
6,11
29,3
27,46
14,27
30,67
18,27
21,8
42,85
19,61
20,19
28,24
39,13
26,27
27,15
3,7
10,14
46,25
82,57
23,12
45,13
16,52
58,76
26,54
28,25
49,85
17,6
51,24
19,9
6,10
51,65
18,72
52,9
12,8
31,31
10,14
23,62
38,55
11,83
15,33
37,36
26,7
14,23
33,84
22,4
8,5
34,34
