# vin (litres), coca (litres)
9,45
88,3
18,68
9,7
19,33
5,2
12,45
98,0
5,6
41,4
57,0
2,8
6,56
44,0
7,84
2,3
8,7
0,15
33,0
3,10
16,55
15,71
25,5
19,0
2,12
3,55
73,85
59,0
0,7
13,21
3,24
30,0
38,2
97,24
12,24
50,31
68,29
0,45
26,0
50,20
31,56
57,0
45,99
95,0
30,6
24,10
10,37
6,78
7,49
7,36
38,0
28,1
40,35
56,2
0,96
98,1
44,42
0,48
7,62
7,36
67,0
0,41
6,21
41,28
9,0
3,26
122,0
0,55
24,0
9,6
24,0
3,15
37,63
19,95
44,0
5,12
29,2
20,25
40,62
34,20
0,101
35,1
52,10
23,19
17,1
5,70
6,6
0,46
4,9
8,13
77,0
37,8
0,65
10,64
14,48
7,5
3,16
0,11
0,18
5,15
53,72
21,0
14,5
55,8
118,10
0,98
22,13
32,25
28,10
36,4
1,57
60,0
29,24
0,36
78,0
14,26
21,28
52,22
50,25
3,40
49,32
51,17
34,2
42,6
13,23
6,25
0,18
0,35
22,0
104,0
23,6
11,76
37,27
23,35
19,44
19,56
12,0
7,59
7,35
27,0
11,2
5,50
125,17
21,23
49,18
1,19
12,16
13,44
0,56
91,3
0,69
41,26
67,23
16,10
19,4
46,37
8,0
57,0
10,18
103,7
7,8
27,27
9,14
19,6
0,37
62,13
40,0
27,59
50,26
0,62
83,20
36,0
0,19
60,21
15,0
0,49
14,44
78,0
60,0
0,29
26,48
0,35
7,70
0,37
49,82
36,43
7,20
6,11
56,72
53,20
16,11
40,19
96,0
102,0
6,101
48,9
11,123
10,15
29,14
73,24
22,50
0,26
71,0
0,64
17,38
14,49
55,3
21,0
92,14
0,57
1,19
0,89
35,2
2,16
28,42
45,15
60,0
0,53
81,7
47,3
29,17
73,24
37,0
6,14
27,20
46,27
81,58
8,1
19,50
0,87
58,11
0,18
64,32
2,13
106,0
27,19
2,26
34,33
0,5
47,37
0,3
0,115
25,57
24,11
7,0
21,3
50,6
35,11
48,62
21,23
21,11
0,28
0,30
2,1
17,31
18,19
102,5
1,44
5,58
18,47
0,48
87,0
0,8
41,2
0,47
36,39
2,13
14,22
8,71
108,0
127,10
8,38
27,16
4,25
63,0
13,48
0,0
91,0
78,0
40,84
82,39
43,0
18,10
37,5
105,25
49,0
33,1
25,1
27,7
56,5
3,20
6,35
84,0
52,0
35,8
57,24
4,33
30,17
73,0
37,8
13,13
1,17
0,19
16,0
0,27
15,6
6,105
13,2
75,0
27,25
4,57
26,36
48,0
9,0
50,0
8,10
26,0
8,40
63,0
43,2
3,37
48,0
24,31
141,0
1,41
73,25
25,15
85,5
24,29
10,8
4,4
62,0
21,0
3,27
0,79
11,27
0,6
19,23
0,84
30,27
34,0
37,17
90,0
35,7
4,42
20,6
32,31
11,17
101,0
9,29
66,38
18,2
47,0
1,10
15,26
17,16
11,12
0,61
0,45
52,17
28,74
26,44
88,0
88,42
96,0
30,21
0,11
13,74
0,39
82,0
9,2
4,41
0,66
71,10
69,2
25,44
0,26
49,9
38,0
0,35
59,44
34,14
9,35
14,9
7,21
90,42
10,3
0,73
17,0
0,97
63,29
46,2
42,1
13,16
30,15
3,45
66,71
15,7
4,15
0,0
78,0
21,0
100,3
49,5
62,3
26,84
20,16
39,0
61,19
2,6
6,4
41,5
63,0
14,27
76,7
21,73
17,14
24,32
0,39
24,31
60,0
1,3
6,44
2,15
94,11
2,6
89,0
74,0
29,82
15,23
54,0
10,20
0,26
11,14
31,88
10,13
14,28
81,0
45,0
99,0
10,4
78,0
71,0
21,51
0,70
14,47
62,6
32,44
4,0
22,99
0,17
3,24
3,22
30,18
96,0
3,3
0,70
46,4
3,5
64,8
85,53
81,38
4,27
4,8
0,76
57,15
1,32
0,92
74,0
16,14
39,5
0,49
9,5
62,13
5,83
63,0
6,35
9,0
21,0
71,2
13,8
20,24
0,48
18,106
90,0
16,30
0,10
39,93
23,8
27,10
19,73
67,0
32,62
1,0
15,0
32,9
0,56
53,39
0,103
6,1
75,19
25,34
4,34
25,0
90,26
21,17
0,35
43,33
58,29
52,13
34,0
21,3
33,35
0,15
9,22
25,0
0,63
10,5
11,7
13,7
31,12
92,3
40,6
2,14
84,31
0,48
65,80
86,0
45,0
0,44
6,5
20,8
18,16
62,0
107,0
79,39
3,51
45,0
14,31
106,0
4,36
59,43
0,51
31,16
7,10
37,33
0,18
4,4
71,0
3,60
40,20
0,41
26,50
58,0
118,5
38,17
16,0
41,47
0,41
42,25
17,32
50,0
0,52
40,32
60,13
49,29
82,0
36,0
6,38
36,21
6,88
20,20
38,9
0,13
20,38
1,2
22,61
14,18
50,34
6,0
0,30
28,33
27,24
23,0
39,12
14,17
20,2
46,32
36,12
11,19
0,30
40,0
7,10
51,15
37,12
11,21
4,12
49,11
36,0
13,48
74,0
30,24
89,17
46,0
20,29
17,11
59,66
17,24
8,0
6,16
70,0
0,50
6,54
69,14
9,4
55,9
0,22
0,32
23,48
92,0
32,0
2,20
91,72
34,1
35,30
52,9
43,0
13,51
12,3
51,0
7,39
100,0
12,59
47,42
21,6
24,42
49,0
21,2
0,38
0,69
36,54
27,9
37,0
26,22
32,4
61,0
28,0
178,0
34,22
5,11
79,32
6,47
32,0
54,37
9,18
54,6
99,0
43,60
34,8
40,2
7,21
9,26
0,10
4,3
0,74
51,0
5,1
49,4
41,0
17,74
15,18
62,79
6,25
31,38
11,1
25,6
144,9
111,6
52,0
20,88
64,0
129,44
13,3
5,28
3,15
32,12
5,49
8,56
46,32
78,17
0,49
1,18
17,40
2,21
24,45
0,72
0,78
41,0
18,75
27,20
7,1
0,72
22,23
18,17
31,3
51,0
61,37
58,0
14,10
69,0
0,11
115,0
48,0
0,71
11,14
26,70
16,57
18,20
12,9
6,15
18,27
22,0
38,12
0,36
0,16
60,5
56,14
6,46
37,12
32,32
0,68
20,0
24,12
4,0
92,35
21,20
38,76
0,45
1,42
73,0
7,71
0,53
8,25
6,14
8,22
9,55
32,4
0,45
0,3
45,31
29,26
1,33
10,59
0,94
45,0
17,19
23,0
29,19
44,0
40,36
169,1
5,6
15,29
48,15
4,47
26,27
3,49
29,7
62,0
13,10
2,10
0,10
31,3
21,24
13,2
26,2
51,47
8,0
0,18
37,59
0,33
123,0
19,0
0,35
69,18
30,12
12,35
44,0
79,13
35,0
34,25
50,15
7,15
0,30
26,0
2,19
0,152
139,0
11,0
69,51
62,40
52,19
70,0
95,0
0,6
27,0
25,16
0,74
3,35
21,34
0,48
27,0
37,17
22,19
3,18
9,7
4,19
85,0
4,12
12,5
8,0
29,0
9,9
14,0
69,6
0,16
142,19
21,68
0,62
28,8
47,0
44,25
35,41
80,35
0,81
10,68
25,12
24,13
48,11
11,4
25,15
21,8
59,0
19,62
6,37
11,10
21,39
37,39
20,70
0,11
0,72
41,0
45,17
71,35
60,17
49,0
26,23
5,10
106,22
7,58
24,14
31,0
59,0
0,44
8,37
9,43
30,1
29,3
8,53
9,15
0,75
51,57
23,22
54,6
16,29
0,59
22,4
21,9
31,0
5,37
14,38
7,3
4,30
0,22
20,3
26,0
55,0
14,27
10,108
16,22
41,21
61,0
0,96
4,14
33,44
0,7
23,15
35,35
61,0
48,24
0,42
0,7
28,28
19,5
16,10
34,46
18,20
0,51
0,22
45,71
44,2
66,39
42,29
66,9
8,22
4,41
9,19
5,3
13,20
60,21
10,0
2,1
8,28
86,51
19,10
14,15
1,19
0,9
10,19
2,4
63,63
5,17
40,0
28,45
5,1
26,2
15,30
0,80
112,0
27,59
58,0
19,29
86,0
25,8
2,3
24,17
0,60
9,0
0,15
45,24
42,12
0,19
87,9
14,0
9,8
8,16
0,68
51,0
0,63
0,27
40,63
36,22
46,0
34,42
23,0
0,20
0,85
125,0
40,9
44,0
185,0
16,5
91,0
73,18
8,0
0,59
42,0
23,0
54,0
25,39
0,61
11,60
0,54
0,32
7,22
0,27
55,33
28,6
42,64
25,25
0,41
101,0
0,27
108,0
0,78
0,42
0,49
43,4
27,0
73,13
21,27
16,44
3,17
34,50
31,1
9,0
0,39
78,68
110,8
41,0
0,83
19,37
0,32
4,65
5,3
74,0
25,0
27,0
0,8
0,30
20,12
103,0
56,50
5,2
42,0
0,8
36,16
56,18
54,8
6,5
34,38
33,9
107,0
0,77
75,25
13,28
5,8
44,7
0,17
44,4
40,83
60,2
8,1
41,20
47,30
8,44
2,2
29,0
3,21
0,34
3,32
10,22
0,54
90,21
36,112
16,18
76,7
25,35
0,48
35,69
11,30
16,0
52,0
9,24
0,65
10,21
103,28
4,11
63,10
5,7
0,102
89,0
39,23
16,21
17,3
23,14
32,0
61,24
10,70
103,1
0,34
8,15
0,84
17,9
40,0
72,55
32,17
52,0
51,3
96,0
50,9
20,27
31,0
40,42
14,30
19,11
82,4
0,15
90,0
5,39
15,55
20,3
15,11
51,20
27,0
20,26
30,3
2,89
8,19
92,0
50,0
6,4
2,41
17,7
0,26
36,35
1,6
28,43
39,0
23,17
64,15
4,0
23,27
0,66
19,51
58,0
0,52
0,35
69,44
139,0
12,28
29,40
45,8
7,8
80,14
16,101
8,8
11,0
25,55
41,9
27,56
0,15
25,33
3,21
23,11
0,56
0,31
88,28
82,2
68,64
1,15
93,0
7,3
28,13
13,0
44,0
30,27
47,25
11,11
51,0
32,10
27,47
23,24
17,8
0,20
2,16
6,50
80,4
7,14
43,16
50,7
6,53
0,29
38,0
156,0
32,4
0,25
96,0
22,19
7,8
0,50
1,7
48,0
22,27
28,36
36,5
21,28
30,27
9,7
128,0
25,8
62,0
33,53
0,60
58,0
3,56
21,0
7,51
29,10
71,0
0,115
14,13
10,47
16,29
0,40
14,24
0,16
5,15
0,69
49,12
2,15
11,1
38,20
2,2
0,4
70,9
88,0
26,112
0,88
60,0
47,0
93,2
32,0
103,0
25,17
0,44
32,1
8,3
58,40
0,20
21,52
0,33
1,40
30,0
40,0
0,87
5,79
17,0
60,0
25,11
57,0
110,0
0,58
56,37
53,0
0,27
22,17
0,48
27,10
62,33
100,0
23,7
5,17
6,0
13,35
2,63
0,85
35,23
61,43
63,0
51,0
1,1
34,19
9,7
54,0
24,0
0,42
37,16
9,102
43,38
25,51
29,2
9,16
12,49
34,13
25,7
35,0
30,3
0,32
107,6
2,3
20,53
20,25
45,0
43,27
21,31
41,16
35,15
19,70
9,76
87,49
11,2
0,67
36,2
62,25
42,5
36,77
22,10
24,37
39,66
6,8
0,53
0,22
0,70
1,22
0,11
106,34
86,0
10,20
32,24
0,11
85,0
13,6
87,0
87,29
38,17
19,20
0,94
0,58
64,0
4,0
24,42
26,42
5,11
6,4
11,45
7,20
74,29
25,0
35,0
5,0
0,33
23,56
31,25
0,34
26,0
27,67
10,15
23,29
68,0
0,13
26,5
59,0
120,0
49,4
0,115
6,0
12,1
16,0
0,78
0,22
1,27
38,19
0,2
17,9
39,0
33,41
10,1
28,8
66,0
15,85
18,7
22,81
49,19
41,10
0,21
9,42
127,1
26,28
0,34
57,5
20,13
39,3
15,21
85,0
18,14
11,8
30,18
12,49
25,7
9,9
7,8
46,17
32,40
8,15
31,72
78,34
68,9
50,13
58,0
32,41
0,105
1,1
8,5
53,0
9,27
1,0
59,0
29,26
7,34
45,31
0,40
18,0
23,34
39,7
13,15
28,46
48,15
1,26
0,25
143,42
9,45
54,20
7,58
21,9
1,3
3,17
5,23
44,4
19,0
70,17
68,22
78,0
25,38
5,2
0,6
23,41
52,1
16,1
9,11
16,7
0,8
80,40
65,8
65,55
41,2
11,14
63,0
16,9
100,0
30,0
7,0
73,0
9,32
47,9
5,40
24,33
88,12
34,16
6,10
115,11
16,27
59,2
48,3
15,2
1,8
44,0
117,1
18,1
88,15
55,0
9,37
10,23
59,70
13,15
11,19
0,16
21,0
93,0
6,41
57,0
0,25
16,10
0,15
46,12
6,8
0,65
61,2
40,0
2,12
2,17
29,24
73,0
36,23
0,54
31,34
16,9
0,81
0,21
84,20
102,24
25,21
63,51
40,33
11,37
101,29
78,0
0,51
12,37
65,28
1,26
44,40
0,45
2,4
0,85
53,0
11,101
3,6
34,38
4,65
18,41
0,34
0,102
23,3
4,4
15,31
2,57
7,18
60,0
146,0
60,1
0,17
16,0
37,71
35,0
18,0
14,50
4,40
3,4
14,9
62,0
56,31
34,27
14,6
0,47
0,58
0,2
14,4
31,33
57,18
75,0
83,0
19,12
0,7
138,96
19,22
75,6
16,3
26,0
82,9
35,24
26,14
61,18
27,20
81,47
33,4
5,8
55,0
0,43
23,29
19,39
8,31
97,0
13,18
41,40
19,4
30,0
0,24
17,1
62,0
102,0
19,15
33,1
53,16
74,42
20,5
6,17
0,87
83,12
11,17
67,3
12,12
0,19
52,45
45,0
0,16
65,24
116,1
34,6
68,0
2,13
3,7
58,16
0,93
51,25
0,44
22,27
11,0
20,9
53,41
18,16
0,77
104,0
62,20
31,9
16,0
50,72
111,85
17,0
69,0
9,32
10,13
23,86
0,15
46,0
20,0
34,59
108,0
14,0
15,3
0,47
1,25
108,18
0,20
37,56
0,30
25,12
0,125
2,10
4,4
1,63
0,88
68,0
6,13
26,0
65,2
8,0
1,2
24,3
0,31
52,3
6,30
25,2
5,5
25,9
77,0
3,73
37,60
12,5
12,9
37,8
5,3
28,21
21,3
23,17
6,56
25,0
61,52
0,9
14,0
26,36
63,27
23,2
90,2
105,0
25,21
16,56
79,0
9,12
55,11
35,2
52,54
18,26
42,41
1,13
39,22
54,12
48,21
60,0
84,0
71,0
18,30
5,4
12,49
0,30
21,8
24,10
0,57
33,50
24,21
27,47
2,8
28,2
7,14
39,66
17,20
35,0
14,67
0,51
18,59
123,0
3,24
87,38
3,19
8,29
80,20
72,0
12,106
103,0
15,27
6,30
68,2
80,12
30,56
38,80
0,60
10,13
1,16
19,5
74,0
9,60
12,4
65,0
30,56
3,8
0,28
15,3
30,4
20,10
6,10
104,0
17,0
89,0
4,11
15,7
15,13
70,42
8,66
0,16
59,10
23,42
72,7
2,5
57,19
20,13
16,44
149,0
23,43
11,9
6,1
0,15
6,6
133,0
0,17
35,76
24,12
25,1
0,32
9,4
37,8
11,16
4,27
60,0
3,11
23,0
48,0
42,14
50,13
12,26
42,51
27,1
30,0
1,12
16,32
26,1
3,56
16,24
0,45
25,0
78,6
32,1
15,0
26,62
0,26
19,13
67,0
3,42
0,74
33,17
0,66
7,0
21,20
36,8
35,79
40,77
33,23
84,25
4,68
6,22
18,11
9,1
22,5
3,10
80,52
4,26
54,58
6,7
0,25
1,0
37,9
31,94
20,13
106,0
3,10
0,46
81,13
122,0
0,28
24,0
35,0
39,3
0,60
86,0
77,86
57,10
22,17
3,64
0,4
0,50
26,12
14,26
42,0
7,6
4,85
22,34
7,63
34,28
0,26
52,0
39,9
39,14
36,0
4,39
89,32
11,21
10,0
29,31
77,50
39,0
44,0
4,30
21,23
23,1
20,67
25,38
0,100
43,19
32,11
23,0
39,15
0,71
9,8
103,1
5,29
5,60
0,70
0,8
54,21
39,5
14,32
3,6
22,2
3,55
29,83
32,5
117,0
34,4
14,44
26,7
22,13
17,37
0,87
28,30
9,47
21,0
1,23
123,7
25,35
0,37
18,23
61,0
0,25
0,14
30,7
19,0
32,60
0,22
0,73
12,9
23,19
1,143
98,8
18,25
20,5
42,0
0,32
91,42
1,0
14,0
23,16
9,4
4,0
42,0
11,0
21,91
0,36
48,3
40,41
0,88
0,21
55,32
0,27
58,7
0,61
50,9
0,25
26,24
0,13
54,28
23,0
109,99
1,14
27,4
2,57
7,11
39,5
1,28
0,59
0,31
7,28
7,15
87,0
50,14
53,8
5,9
0,21
52,3
35,37
33,1
14,0
67,31
0,22
29,5
39,16
34,0
0,37
7,1
9,55
37,81
0,0
75,0
105,0
17,28
36,2
15,19
3,66
29,68
110,45
8,40
76,0
33,21
0,70
0,56
64,5
117,6
39,0
93,0
10,0
0,47
37,0
3,6
0,13
19,67
39,0
48,39
13,29
57,0
92,24
87,1
11,6
59,15
0,54
13,44
22,46
102,0
42,3
53,0
37,15
26,52
22,10
54,21
112,46
14,0
62,0
15,78
97,0
0,91
0,21
18,23
13,12
6,3
37,29
4,7
58,10
57,0
14,34
85,36
15,70
55,12
9,42
43,8
34,19
21,35
84,0
4,4
48,13
18,0
66,0
77,5
24,25
30,9
1,27
0,28
5,24
20,24
4,8
18,22
70,0
42,7
22,26
64,14
0,82
24,113
35,84
22,0
0,59
0,75
72,0
0,9
0,34
14,15
25,0
0,1
8,23
11,5
74,0
28,13
28,85
3,46
86,0
27,3
33,32
18,17
132,0
5,3
94,45
7,0
25,5
0,34
0,64
26,4
21,42
22,15
3,19
10,38
25,0
17,27
5,5
39,113
0,64
12,17
29,13
0,39
22,57
15,0
18,14
75,0
104,0
61,6
27,4
12,21
34,9
82,0
25,66
1,16
7,0
25,0
0,34
19,45
30,0
120,27
8,3
5,0
68,56
104,34
80,0
60,7
24,15
104,1
44,28
56,9
6,78
0,58
0,50
95,0
20,0
0,64
20,2
13,26
40,3
0,37
11,10
0,51
81,4
62,12
51,2
3,60
4,67
1,2
0,99
30,21
117,0
68,25
42,33
36,19
68,64
106,48
58,0
47,14
60,12
14,5
64,42
53,0
56,0
8,3
25,28
1,38
32,12
42,0
49,0
56,0
16,0
25,56
20,0
83,0
2,14
0,4
10,9
0,81
65,11
15,71
60,59
3,66
4,59
0,24
8,12
44,10
0,95
18,0
5,88
14,0
39,7
7,71
29,0
18,19
4,2
27,0
0,64
28,0
103,33
0,23
25,0
32,6
0,19
79,68
5,13
8,3
22,18
39,57
0,25
10,19
8,80
34,37
0,4
12,58
53,0
0,35
9,12
20,16
36,0
17,12
13,25
7,19
5,39
13,30
0,74
13,3
4,4
34,37
0,22
25,1
32,33
137,0
45,8
40,52
48,10
80,52
34,10
55,42
81,52
23,1
80,8
56,0
157,0
24,3
1,14
9,10
43,0
0,30
22,16
110,0
0,19
41,0
66,34
77,48
1,8
17,0
14,44
110,13
36,4
41,14
17,38
0,36
0,17
4,46
17,7
64,24
7,4
49,37
41,0
49,5
3,31
21,0
0,53
98,6
47,20
26,31
54,15
0,80
78,0
19,22
23,56
0,14
9,16
35,57
23,5
7,1
11,26
3,6
12,42
19,8
60,24
33,12
48,16
59,16
0,29
31,24
18,83
16,4
0,48
10,14
57,0
0,39
33,14
42,0
5,10
0,55
9,3
96,73
9,3
12,35
56,40
47,2
0,23
1,7
8,4
18,51
31,11
36,0
0,28
10,51
29,6
11,11
11,27
42,8
22,16
0,82
126,0
0,76
1,28
30,16
4,69
84,0
0,97
0,40
50,0
0,54
0,29
0,40
72,0
0,28
64,0
8,8
40,7
108,5
8,7
23,6
40,23
14,33
8,4
34,13
33,10
43,0
47,5
8,12
17,60
26,0
11,18
65,10
30,0
111,0
66,0
0,55
11,3
17,5
32,1
50,62
16,18
29,0
33,67
7,47
0,8
15,5
15,20
39,2
17,52
36,19
15,13
60,3
11,13
12,51
33,46
52,3
0,72
59,20
29,0
0,23
14,2
36,6
0,52
0,35
11,4
0,52
36,15
17,12
51,10
0,54
10,6
20,41
0,22
34,1
15,21
42,0
24,59
36,20
90,0
0,36
3,38
14,38
14,0
50,37
0,30
23,47
2,71
24,7
12,33
1,69
0,33
14,83
0,43
26,40
18,0
4,2
54,3
25,4
0,89
18,15
1,33
1,0
3,14
0,21
60,19
3,3
16,3
19,15
18,50
95,0
0,39
9,24
9,2
15,76
10,14
18,13
6,12
28,20
3,7
46,20
7,11
8,36
0,103
28,24
2,2
6,22
57,48
74,16
4,4
15,36
17,5
135,4
26,0
91,5
4,11
34,0
18,5
0,130
10,39
12,67
120,6
44,0
59,0
0,21
21,16
34,28
0,29
37,47
4,10
21,11
35,12
0,11
6,54
27,6
89,26
26,26
74,18
10,0
0,8
26,33
78,23
21,67
17,24
20,73
12,5
27,78
33,3
29,33
15,6
9,30
2,4
0,36
51,21
21,14
40,57
25,1
98,0
1,42
8,25
12,49
60,0
33,0
5,53
68,0
9,24
47,29
9,27
16,60
0,18
18,42
38,0
38,15
34,7
6,98
30,20
30,3
17,1
44,0
54,7
10,2
45,47
71,0
46,2
17,49
22,3
0,110
0,6
7,5
22,34
40,7
26,52
0,36
6,32
7,28
1,4
11,6
14,10
39,0
47,0
48,0
28,16
9,16
11,20
38,85
3,24
0,47
52,125
16,19
3,23
42,83
9,59
12,8
26,27
82,0
52,86
10,70
7,12
17,30
38,95
5,2
11,8
42,0
54,40
29,2
72,2
19,0
51,0
16,0
19,15
12,13
107,35
21,7
0,136
0,20
21,26
0,15
6,19
6,46
0,19
0,7
18,6
22,0
16,22
10,35
16,6
42,25
18,0
83,0
0,29
66,10
10,15
8,43
9,0
0,33
50,8
75,0
1,16
55,46
87,0
22,7
5,45
1,79
0,34
10,66
29,99
36,5
0,4
58,29
62,0
68,21
0,46
65,19
86,46
32,0
7,9
0,131
90,13
1,52
12,34
25,0
1,16
26,19
30,0
40,6
0,23
0,53
54,3
11,37
30,40
35,0
12,7
97,1
44,1
25,31
0,40
0,19
23,38
98,0
30,6
63,17
1,44
46,49
2,18
44,0
10,14
47,79
0,52
2,11
16,5
44,16
0,41
13,41
18,29
30,11
0,37
44,0
9,21
16,11
37,27
22,0
71,0
30,39
48,15
51,34
75,60
45,0
44,17
4,38
35,0
39,6
67,24
19,38
29,58
6,34
53,2
30,31
0,41
2,14
0,15
0,56
36,0
4,5
11,46
74,3
0,13
78,13
18,43
28,27
73,0
7,27
46,0
23,0
16,40
5,6
65,0
78,0
30,30
6,82
12,14
0,16
53,7
23,39
0,49
20,48
15,51
46,104
33,21
66,0
0,106
40,0
3,34
3,14
82,88
81,0
32,53
24,23
8,14
0,21
38,0
43,62
49,23
23,15
131,45
0,50
97,21
4,6
0,11
22,1
32,58
7,2
31,52
2,42
82,0
1,6
0,39
4,5
8,15
18,12
0,63
77,25
36,6
105,18
43,13
16,23
150,18
14,8
0,45
10,14
61,0
30,43
29,0
18,0
0,52
3,17
6,28
45,47
34,17
5,18
8,8
20,0
0,38
1,26
57,23
13,14
22,29
41,74
44,18
4,5
22,18
29,35
38,30
6,14
0,38
6,12
28,17
35,0
47,12
22,17
8,86
51,23
105,9
15,64
54,0
60,0
1,0
29,4
29,67
10,0
22,80
64,0
151,0
56,19
39,40
6,33
33,40
0,55
27,4
54,74
88,0
24,32
21,31
61,14
0,44
79,21
0,18
41,11
15,12
9,13
4,43
0,32
9,0
27,40
129,14
60,0
55,71
31,16
77,0
19,8
12,33
63,0
0,3
18,0
15,18
61,9
7,93
0,88
79,27
5,26
0,27
33,38
0,25
44,40
11,12
16,37
5,43
0,49
27,0
76,0
86,0
33,26
6,22
22,34
83,0
0,76
0,7
37,0
0,20
30,21
57,0
40,0
84,0
96,52
2,82
28,2
0,47
4,9
3,8
3,59
24,2
10,1
6,30
18,0
9,83
23,21
9,15
63,1
18,52
8,4
35,1
1,31
33,0
39,89
0,20
77,15
11,8
93,17
3,66
67,29
46,0
30,26
14,16
2,20
23,3
19,16
67,3
15,5
0,57
6,57
73,44
63,31
61,13
30,0
19,3
2,46
29,19
10,63
2,18
0,18
71,6
32,66
51,15
12,16
25,0
2,9
4,1
16,23
0,10
0,24
72,0
34,2
27,6
6,4
32,16
104,0
22,0
1,62
10,14
8,18
28,19
5,64
56,3
0,5
5,28
3,41
21,0
35,4
0,3
2,26
39,1
56,33
61,16
15,4
9,32
25,51
28,2
6,14
30,1
79,21
41,24
8,20
0,22
0,73
8,32
33,8
3,26
13,36
30,5
33,43
20,101
29,4
43,7
98,0
19,84
16,6
57,0
43,0
25,34
80,18
17,38
0,47
0,72
90,0
45,0
29,11
8,29
44,37
14,4
25,7
36,19
20,6
64,0
24,2
0,25
4,6
16,3
0,23
85,0
9,30
114,65
56,3
110,4
64,0
8,3
27,20
69,0
47,26
37,0
0,32
0,10
38,18
83,0
45,15
2,1
117,57
10,60
16,75
8,7
0,26
1,76
15,1
25,0
1,34
77,0
11,2
27,46
32,0
18,0
0,101
18,6
21,12
96,0
14,45
17,17
15,13
52,92
22,23
5,25
27,114
142,19
60,4
95,20
8,23
6,10
31,31
13,36
28,0
28,0
11,0
18,72
85,36
26,10
53,28
12,15
76,9
34,13
1,47
5,7
17,0
0,74
38,84
10,10
0,70
0,2
18,60
0,13
70,0
80,2
11,30
27,13
30,37
63,0
75,4
0,59
0,54
35,0
103,14
0,54
33,82
15,65
1,63
65,0
23,1
0,45
23,11
9,20
8,18
0,40
72,12
30,7
91,0
49,11
42,21
13,5
14,3
0,3
21,18
17,0
22,7
101,3
56,104
1,2
43,10
15,4
11,7
0,38
50,0
27,0
37,38
63,0
16,12
110,0
51,0
5,35
46,0
0,25
21,36
83,3
62,12
108,29
26,17
63,119
34,40
10,0
36,39
0,110
64,42
26,37
77,8
72,11
6,7
18,14
62,27
8,16
7,11
5,50
31,28
0,47
4,8
53,48
64,0
62,44
4,0
0,19
164,0
61,0
72,31
0,33
13,7
41,0
0,18
91,0
11,1
26,29
73,34
43,8
28,0
16,19
72,2
0,92
34,7
62,7
82,0
34,32
28,0
42,0
31,4
49,15
16,22
69,60
0,89
42,45
29,33
40,0
64,0
0,9
2,42
70,0
30,34
14,6
110,12
9,2
73,15
0,52
67,0
145,0
17,0
16,53
36,17
52,128
1,4
19,4
61,0
0,15
36,36
10,12
14,74
21,24
44,22
121,0
52,10
3,72
18,63
111,8
76,5
0,70
18,30
22,42
0,113
108,14
29,23
0,96
46,0
106,41
78,68
28,14
3,34
38,2
0,1
0,13
58,0
18,16
18,40
16,15
105,0
0,15
42,56
44,18
47,15
80,14
53,20
101,0
0,37
45,20
27,0
22,13
55,0
56,49
36,36
40,22
0,35
53,0
22,35
0,54
12,3
0,10
115,0
3,7
31,0
8,8
1,2
74,4
7,22
86,3
5,18
0,30
41,55
11,8
0,39
3,11
20,47
41,28
40,3
0,25
66,0
16,19
7,16
31,9
48,27
4,20
63,10
24,0
22,0
14,39
34,34
114,0
32,2
57,58
3,32
2,4
12,53
33,12
30,21
11,15
65,0
11,54
23,11
2,2
21,34
0,31
0,16
32,0
7,16
10,18
5,14
22,21
24,4
49,76
0,70
57,0
39,29
58,15
7,16
5,15
0,21
11,15
26,12
69,45
13,9
0,41
47,46
24,4
60,3
55,20
29,61
84,0
6,15
106,0
81,6
20,0
0,121
17,31
0,69
4,21
46,18
25,53
23,44
0,15
46,22
27,18
5,15
0,21
28,16
52,14
45,19
126,0
2,33
67,0
43,10
4,36
46,0
6,9
7,1
46,0
29,3
1,31
8,37
5,76
44,67
50,0
7,1
60,4
0,43
27,35
27,2
40,18
0,46
6,87
17,3
17,33
14,4
86,0
37,20
0,28
15,16
32,21
3,25
70,0
98,11
43,7
26,46
82,0
32,52
2,29
67,11
6,15
15,0
56,9
16,0
14,5
26,5
17,63
3,30
103,9
146,0
73,0
1,22
0,20
0,52
9,16
64,0
27,4
13,10
28,1
50,0
41,45
77,10
0,20
21,2
38,0
60,0
41,0
45,37
0,13
24,0
15,18
0,34
42,23
51,10
76,0
0,81
9,31
43,0
38,79
4,5
2,25
15,80
48,34
8,4
5,16
8,14
77,0
10,0
12,20
43,29
60,0
42,9
87,33
39,3
7,6
9,38
14,0
0,65
45,14
6,88
25,2
0,30
34,26
43,14
33,4
13,0
17,3
30,37
52,3
80,0
43,0
12,1
28,25
11,15
47,15
0,38
39,4
28,48
48,90
1,3
5,47
39,88
104,18
3,5
4,25
27,58
36,0
23,12
16,0
1,31
27,2
21,0
1,8
39,8
39,0
39,20
0,70
60,90
46,40
70,14
63,0
0,12
2,16
23,35
22,24
44,0
0,10
43,34
0,28
0,94
0,67
20,14
13,6
33,38
78,42
0,50
81,25
15,11
14,0
3,15
51,19
12,7
39,0
0,37
46,0
20,23
59,25
20,13
29,14
0,99
34,0
11,19
0,95
6,2
21,5
46,7
60,19
66,12
83,0
14,0
0,12
8,15
14,20
72,16
18,19
49,0
24,50
0,59
43,15
11,10
23,20
31,46
79,0
32,0
35,21
